var initTopology = [
	[1714,1716,1717,1719,1720,1721,1722,1724,1725,1726,1727,1728,1729,1731,1734,1735,1738,1739,1743,1744,1747,1748,1749,1750,1751,1752,1753,1756,1757,1758,1759,1761,1763,1764,1765,1767,1768,1770,1771,1773,1777,1778,1780,1781,1783],		// 1746
	[1708,1709,1710,1714,1715,1716,1718,1721,1724,1726,1728,1732,1735,1738,1739,1746,1750,1751,1755,1760,1761,1762,1764,1765,1772,1773,1775,1776,1778,1780,1782,1783,1787],		// 1747
	[1708,1711,1712,1714,1719,1724,1725,1726,1728,1731,1732,1735,1736,1741,1746,1749,1754,1755,1757,1758,1762,1763,1764,1766,1772,1773,1780,1782],		// 1748
	[1710,1712,1720,1722,1726,1727,1728,1735,1736,1741,1745,1746,1748,1750,1755,1758,1760,1761,1764,1769,1772,1773,1774,1775,1777,1778,1779,1780,1781,1782,1783,1785,1787],		// 1749
	[1711,1713,1715,1716,1718,1719,1720,1721,1725,1726,1727,1728,1732,1735,1736,1738,1739,1741,1742,1743,1744,1746,1747,1749,1753,1761,1763,1769,1770,1776,1779,1788,1789],		// 1750
	[1711,1712,1715,1716,1717,1725,1726,1731,1732,1734,1735,1737,1738,1740,1741,1742,1745,1746,1747,1752,1754,1756,1757,1759,1760,1763,1765,1766,1767,1768,1771,1772,1773,1774,1778,1779,1784,1785,1786,1787,1788,1789,1791],		// 1751
	[1714,1716,1719,1721,1724,1725,1726,1731,1732,1736,1737,1740,1741,1745,1746,1751,1776,1782,1789],		// 1752
	[1715,1716,1717,1719,1720,1724,1726,1728,1730,1731,1734,1736,1742,1746,1750,1757,1758,1763,1764,1767,1768,1770,1776,1780,1781,1782,1783,1788,1789,1791,1792],		// 1753
	[1715,1720,1726,1727,1733,1734,1736,1737,1738,1739,1742,1743,1745,1748,1751,1788],		// 1754
	[1716,1718,1719,1720,1724,1725,1727,1730,1732,1736,1737,1741,1745,1747,1748,1749,1760,1761,1762,1764,1767,1769,1772,1774,1776,1777,1778,1779,1780,1781,1782,1791,1793,1794,1795],		// 1755
	[1716,1719,1722,1723,1724,1725,1726,1728,1729,1731,1741,1745,1746,1751,1760,1761,1762,1765,1766,1767,1768,1769,1771,1772,1773,1774,1776,1777,1778,1780,1781,1782,1783,1785,1788,1789,1791,1792,1793,1794,1795,1796],		// 1756
	[1718,1719,1721,1722,1724,1725,1726,1732,1736,1742,1746,1748,1751,1753,1758,1759,1761,1763,1766,1768,1769,1770,1774,1775,1788,1790,1791,1792,1793],		// 1757
	[1718,1719,1720,1722,1723,1724,1725,1727,1730,1731,1732,1738,1739,1741,1746,1748,1749,1753,1757,1762,1763,1764,1766,1771,1773,1774,1775,1776,1785,1790,1792,1796],		// 1758
	[1720,1722,1724,1725,1727,1731,1736,1737,1739,1745,1746,1751,1757,1761,1763,1765,1766,1767,1768,1770,1772,1773,1774,1775,1776,1777,1778,1780,1781,1782,1783,1784,1788,1791,1792,1795],		// 1759
	[1720,1722,1725,1726,1727,1731,1732,1733,1734,1735,1736,1738,1739,1740,1742,1747,1749,1751,1755,1756,1767,1797],		// 1760
	[1724,1725,1726,1727,1728,1733,1739,1740,1741,1744,1745,1746,1747,1749,1750,1755,1756,1757,1759,1764,1767,1770,1771,1774,1775,1776,1782,1783,1785,1786,1788,1789,1791,1799],		// 1761
	[1724,1725,1726,1728,1729,1733,1735,1736,1737,1739,1741,1745,1747,1748,1755,1756,1758,1786],		// 1762
	[1724,1725,1726,1731,1732,1733,1736,1737,1741,1744,1745,1746,1748,1750,1751,1753,1757,1758,1759,1774,1786,1790,1800],		// 1763
	[1724,1725,1726,1729,1730,1732,1733,1735,1736,1737,1739,1741,1742,1743,1745,1746,1747,1748,1749,1753,1755,1758,1761,1765,1767,1768,1769,1770,1772,1773,1774,1775,1777,1779,1781,1782,1783,1784,1787,1790,1791,1793,1795,1797,1798,1800,1802,1804],		// 1764
	[1727,1735,1742,1745,1746,1747,1751,1756,1759,1764,1773],		// 1765
	[1727,1728,1732,1733,1736,1739,1745,1748,1751,1756,1757,1758,1759,1798],		// 1766
	[1727,1728,1732,1733,1739,1740,1742,1745,1746,1751,1753,1755,1756,1759,1760,1761,1764,1768,1770,1771,1778,1786,1787,1796,1799],		// 1767
	[1728,1735,1736,1738,1739,1742,1746,1751,1753,1756,1757,1759,1764,1767,1802],		// 1768
	[1732,1735,1737,1739,1742,1749,1750,1755,1756,1757,1764,1773,1777,1800],		// 1769
	[1731,1732,1733,1736,1739,1741,1743,1745,1746,1750,1753,1757,1759,1761,1764,1767,1777,1778,1783,1786,1789,1809],		// 1770
	[1732,1733,1735,1736,1738,1739,1742,1744,1745,1746,1751,1756,1758,1761,1767,1773,1774,1775,1776,1779,1780,1781,1782,1784,1786,1788,1790,1791,1793,1798,1801,1803,1804,1807,1808,1810,1811],		// 1771
	[1735,1736,1738,1739,1747,1748,1749,1751,1755,1756,1759,1764,1773,1777,1779,1781,1784,1785,1787,1788,1789,1792,1793,1798,1799,1801,1803,1807],		// 1772
	[1735,1737,1742,1745,1746,1747,1748,1749,1751,1756,1758,1759,1764,1765,1769,1771,1772,1787,1797,1799],		// 1773
	[1742,1745,1749,1751,1755,1756,1757,1758,1759,1761,1763,1764,1771,1775,1776,1779,1782,1789,1801,1802,1803,1812],		// 1774
	[1735,1736,1738,1739,1742,1747,1749,1757,1758,1759,1761,1764,1771,1774,1778],		// 1775
	[1737,1739,1741,1742,1747,1750,1752,1753,1755,1756,1758,1759,1761,1771,1774,1777,1782,1783,1784,1786,1787,1788,1790,1792,1793,1794,1799,1805,1807,1808,1815],		// 1776
	[1739,1741,1742,1744,1745,1746,1749,1755,1756,1759,1764,1769,1770,1772,1776,1780,1781,1782,1784,1785,1789,1790,1791,1793,1796,1797,1799,1802,1804,1805,1806,1807,1809,1810,1812,1813,1815,1816],		// 1777
	[1739,1746,1747,1749,1751,1755,1756,1759,1767,1770,1775,1781,1783,1784,1785,1786,1788,1789,1793,1796,1797,1798,1799,1803,1804,1806,1807,1809,1814,1818],		// 1778
	[1739,1749,1750,1751,1755,1764,1771,1772,1774,1787,1788,1789,1791,1794,1797,1803,1808,1809,1812,1814,1815],		// 1779
	[1741,1742,1745,1746,1747,1748,1749,1753,1755,1756,1759,1771,1777,1782,1793,1796,1799,1800,1803,1804,1810,1816,1817,1819],		// 1780
	[1742,1745,1746,1749,1753,1755,1756,1759,1764,1771,1772,1777,1778,1784,1785,1786,1790,1792,1795,1799,1801,1802,1805,1810,1812,1813,1814,1816],		// 1781
	[1742,1745,1747,1748,1749,1752,1753,1755,1756,1759,1761,1764,1771,1774,1776,1777,1780,1785,1787,1791,1792,1793,1795,1796,1797,1799,1800,1802,1804,1805,1806,1808,1811,1812,1813],		// 1782
	[1744,1746,1747,1749,1753,1756,1759,1761,1764,1770,1776,1778,1785,1788,1789,1790,1792,1794,1795,1797,1798,1799,1800,1801,1802,1805,1810,1812,1813,1816,1818,1823],		// 1783
	[1751,1759,1764,1771,1772,1776,1777,1778,1781,1788,1789,1790,1796,1798,1801,1802,1803,1807,1809,1810,1812,1815,1818,1819,1820,1821,1822,1823],		// 1784
	[1745,1749,1751,1756,1758,1761,1772,1777,1778,1781,1782,1783,1788,1789,1790,1791,1792,1794,1800,1801,1803,1805,1806,1809,1813,1814,1816,1818,1820,1821,1822,1825],		// 1785
	[1751,1761,1762,1763,1767,1770,1771,1776,1778,1781,1787,1789,1792,1793,1795,1801,1802,1807,1810,1814,1816,1818,1820,1821,1823],		// 1786
	[1747,1749,1751,1764,1767,1772,1773,1776,1779,1782,1786,1791,1792,1813,1818,1821,1824],		// 1787
	[1750,1751,1753,1754,1756,1757,1759,1761,1771,1772,1776,1778,1779,1783,1784,1785,1824],		// 1788
	[1750,1751,1752,1753,1756,1761,1770,1772,1774,1777,1778,1779,1783,1784,1785,1786,1794,1795,1796,1802,1803,1807,1808,1811,1812,1815,1822,1823,1824,1826,1827,1829],		// 1789
	[1757,1758,1763,1764,1771,1776,1777,1781,1783,1784,1785,1793,1797,1799,1800,1803,1805,1806,1807,1809,1810,1812,1813,1814,1817,1818,1821,1822,1825,1829],		// 1790
	[1751,1753,1755,1756,1757,1759,1761,1764,1771,1777,1779,1782,1785,1787,1813,1816],		// 1791
	[1753,1756,1757,1758,1759,1772,1776,1781,1782,1783,1785,1786,1787,1794,1798,1801,1803,1805,1806,1808,1812,1813,1815,1818,1819,1821,1825,1827,1829,1832],		// 1792
	[1755,1756,1757,1764,1771,1772,1776,1777,1778,1780,1782,1786,1790,1796,1797,1802,1805,1806,1808,1810,1812,1813,1814,1815,1817,1822,1824,1826,1828],		// 1793
	[1755,1756,1776,1779,1783,1785,1789,1792,1795,1798,1801,1804,1806,1807,1810,1812,1813,1815,1817,1818,1820,1821,1822,1823,1824,1825,1827,1829,1831,1834],		// 1794
	[1755,1756,1759,1764,1781,1782,1783,1786,1789,1794,1797,1798,1800,1801,1806,1807,1808,1809,1810,1812,1815,1816,1817,1819,1821,1823,1824,1827,1828,1829,1830,1831,1833,1834,1835],		// 1795
	[1756,1758,1767,1777,1778,1780,1782,1784,1789,1793,1798,1799,1800,1804,1806,1808,1809,1812,1814,1815,1819,1821,1822,1823,1824,1829,1830,1831,1832],		// 1796
	[1760,1764,1773,1777,1778,1779,1782,1783,1790,1793,1795,1798,1805,1806,1807,1808,1812,1813,1816,1818,1820,1823,1825,1826,1828,1831],		// 1797
	[1764,1766,1771,1772,1778,1783,1784,1792,1794,1795,1796,1797,1805,1812,1815,1817,1820,1821,1822,1827,1833],		// 1798
	[1761,1767,1772,1773,1776,1777,1778,1780,1781,1782,1783,1790,1796,1803,1810,1811,1812,1816,1820,1824,1827,1828,1830,1832,1836,1837],		// 1799
	[1763,1764,1769,1780,1782,1783,1785,1790,1795,1796,1803,1823,1830,1837,1839],		// 1800
	[1771,1772,1774,1781,1783,1784,1785,1786,1792,1794,1795,1802,1803,1804,1805,1806,1807,1809,1810,1811,1814,1815,1818,1821,1823,1825,1827,1829,1830,1833,1834,1835,1836,1840,1841],		// 1801
	[1764,1768,1774,1777,1781,1782,1783,1784,1786,1789,1793,1801,1804,1805,1806,1808,1809,1812,1813,1814,1817,1819,1820,1823,1824,1827,1829,1830,1831,1832,1834,1835,1836,1837,1841],		// 1802
	[1771,1772,1774,1778,1779,1780,1784,1785,1789,1790,1792,1799,1800,1801,1804,1807,1808,1811,1812,1814,1815,1817,1819,1821,1822,1824,1826,1829,1831,1836,1838,1839,1840,1843],		// 1803
	[1764,1771,1777,1778,1780,1782,1794,1796,1801,1802,1803,1808,1809,1822,1823,1824,1826,1829,1835,1837,1843,1844],		// 1804
	[1776,1777,1781,1782,1783,1785,1790,1792,1793,1797,1798,1801,1802,1806,1809,1810,1811,1812,1813,1814,1816,1818,1819,1821,1822,1824,1826,1827,1830,1831,1835,1836,1837,1839,1840,1842,1843,1845],		// 1805
	[1777,1778,1782,1785,1790,1792,1793,1794,1795,1796,1797,1801,1802,1805,1811,1814,1816,1817,1818,1819,1822,1831,1834,1837,1838,1840,1845,1846],		// 1806
	[1771,1772,1776,1777,1778,1784,1786,1789,1790,1794,1795,1797,1801,1803,1808,1809,1810,1811,1812,1813,1814,1815,1817,1818,1825,1827,1829,1832,1833,1834,1835,1836,1838,1839,1840,1841,1844,1846,1847],		// 1807
	[1771,1776,1779,1782,1789,1792,1793,1795,1796,1797,1802,1803,1804,1807,1809,1810,1811,1812,1814,1816,1817,1819,1820,1821,1824,1826,1831,1833,1834,1837,1841,1844,1846,1847,1848],		// 1808
	[1770,1777,1778,1779,1784,1785,1790,1795,1796,1801,1802,1804,1805,1807,1808,1810,1811,1812,1813,1815,1816,1817,1818,1823,1824,1825,1827,1829,1830,1831,1833,1834,1836,1837,1839,1842,1843,1845,1846,1847,1848,1849],		// 1809
	[1771,1777,1780,1781,1783,1784,1786,1790,1793,1794,1795,1799,1801,1805,1807,1808,1809,1823],		// 1810
	[1771,1782,1789,1799,1801,1803,1805,1806,1807,1808,1809,1814,1817,1818,1820,1823,1824,1825,1830,1831,1833,1835,1839,1845,1851],		// 1811
	[1774,1777,1779,1781,1782,1783,1784,1789,1790,1792,1793,1794,1795,1796,1797,1798,1799,1802,1803,1805,1807,1808,1809,1819,1826,1829,1837,1840,1849],		// 1812
	[1777,1781,1782,1783,1785,1787,1790,1791,1792,1793,1794,1797,1802,1805,1807,1809,1825,1827,1832,1833,1836,1837,1838,1841,1842,1845,1849,1850,1851,1852],		// 1813
	[1778,1779,1781,1785,1786,1790,1793,1796,1801,1802,1803,1805,1806,1807,1808,1811,1817,1818,1819,1822,1824,1825,1827,1830,1836,1839,1840,1841,1846,1851,1852,1853],		// 1814
	[1776,1777,1779,1784,1789,1792,1793,1794,1795,1796,1798,1801,1803,1807,1809,1817,1819,1821,1823,1826,1830,1832,1834,1835,1837,1839,1840,1847,1854,1855],		// 1815
	[1777,1780,1781,1783,1785,1786,1791,1795,1797,1799,1805,1806,1808,1809,1818,1820,1821,1822,1823,1827,1829,1830,1832,1834,1840,1841,1842,1843,1847,1848,1850,1853,1854,1855],		// 1816
	[1780,1790,1793,1794,1795,1798,1802,1803,1806,1807,1808,1809,1811,1814,1815,1818,1822,1824,1826,1827,1829,1831,1834,1835,1837,1840,1842,1843,1845,1846,1848,1850,1852,1855,1856,1857],		// 1817
	[1778,1783,1784,1785,1786,1787,1790,1792,1794,1797,1801,1805,1806,1807,1809,1811,1814,1816,1817,1830,1832,1837,1857],		// 1818
	[1780,1784,1792,1795,1796,1802,1803,1805,1806,1808,1812,1814,1815,1821,1822,1825,1828,1829,1832,1833,1839,1840,1841,1846,1847,1850,1851,1852,1853,1854,1859],		// 1819
	[1784,1785,1786,1794,1797,1798,1799,1802,1808,1811,1816,1821,1823,1824,1825,1826,1827,1831,1832,1833,1834,1835,1837,1838,1846,1847,1848,1849,1851,1854,1856,1857,1859],		// 1820
	[1784,1785,1786,1787,1790,1792,1794,1795,1796,1798,1801,1803,1805,1808,1815,1816,1819,1820,1823,1829,1847],		// 1821
	[1784,1785,1789,1790,1793,1794,1796,1798,1803,1804,1805,1806,1814,1816,1817,1819,1823,1824,1826,1833,1834,1837,1838,1839,1843,1848,1849,1850,1854,1855,1857,1859,1861,1862],		// 1822
	[1783,1784,1786,1789,1794,1795,1796,1797,1800,1801,1802,1804,1809,1810,1811,1815,1816,1820,1821,1822,1824,1825,1826,1827,1828,1829,1832,1833,1834,1835,1836,1837,1838,1840,1842,1846,1847,1848,1851,1852,1857,1858,1860,1863],		// 1823
	[1787,1788,1789,1793,1794,1795,1796,1799,1802,1803,1804,1805,1808,1809,1811,1814,1817,1820,1822,1823,1834,1835,1837,1840,1847,1849,1850,1853],		// 1824
	[1785,1790,1792,1794,1797,1801,1807,1809,1811,1813,1814,1819,1820,1823,1826,1828,1840,1842,1858,1862],		// 1825
	[1789,1793,1797,1803,1804,1805,1808,1812,1815,1817,1820,1822,1823,1825,1827,1829,1833,1834,1835,1837,1839,1848,1851,1861,1862,1864,1865,1866],		// 1826
	[1789,1792,1794,1795,1798,1799,1801,1802,1805,1807,1809,1813,1814,1816,1817,1820,1823,1826,1829,1830,1833,1834,1836,1838,1841,1843,1848,1850,1851,1852,1853,1855,1857,1858,1859,1864,1866],		// 1827
	[1793,1795,1797,1799,1819,1823,1825,1829,1830,1833,1835,1836,1838,1839,1841,1842,1843,1844,1845,1846,1847,1852,1854,1856,1858,1859,1860,1862,1863,1864,1867],		// 1828
	[1789,1790,1792,1794,1795,1796,1801,1802,1803,1804,1807,1809,1812,1816,1817,1819,1821,1823,1826,1827,1828,1841,1842,1845,1847,1853,1855,1856,1865],		// 1829
	[1795,1796,1799,1800,1801,1802,1805,1809,1811,1814,1815,1816,1818,1827,1828,1832,1844,1851,1864,1867,1868],		// 1830
	[1794,1795,1796,1797,1802,1803,1805,1806,1808,1809,1811,1817,1820,1838,1844,1846,1847,1848,1851,1861,1862,1866,1867,1871],		// 1831
	[1792,1796,1799,1802,1807,1813,1815,1816,1818,1819,1820,1823,1830,1834,1835,1836,1839,1840,1843,1844,1846,1850,1851,1854,1858,1859,1861,1862,1866,1868,1869],		// 1832
	[1795,1798,1801,1807,1808,1809,1811,1813,1819,1820,1822,1823,1826,1827,1828,1843,1844,1846,1850,1852,1864,1865,1867],		// 1833
	[1794,1795,1801,1802,1806,1807,1808,1809,1815,1816,1817,1820,1822,1823,1824,1826,1827,1832,1836,1837,1839,1843,1844,1845,1850,1852,1853,1854,1856,1858,1860,1861,1862,1863,1865,1869,1870,1873,1874],		// 1834
	[1795,1801,1802,1804,1805,1807,1811,1815,1817,1820,1823,1824,1826,1828,1832,1836,1838,1839,1840,1842,1846,1851,1852,1854,1855,1857,1862,1865,1866,1871,1873],		// 1835
	[1799,1801,1802,1803,1805,1807,1809,1813,1814,1823,1827,1828,1832,1834,1835,1841,1843,1848,1849,1855,1861,1863,1867,1868,1869],		// 1836
	[1799,1800,1802,1804,1805,1806,1808,1809,1812,1813,1815,1817,1818,1820,1822,1823,1824,1826,1834,1856],		// 1837
	[1803,1806,1807,1813,1820,1822,1823,1827,1828,1831,1835,1840,1841,1843,1856,1857,1865,1866,1867,1873,1875],		// 1838
	[1800,1803,1805,1807,1809,1811,1814,1815,1819,1822,1826,1828,1832,1834,1835,1876],		// 1839
	[1801,1803,1805,1806,1807,1812,1814,1815,1816,1817,1819,1823,1824,1825,1832,1835,1838,1843,1846,1848,1850,1854,1857,1858,1861,1867,1874,1875,1878],		// 1840
	[1801,1802,1807,1808,1813,1814,1816,1819,1827,1828,1829,1836,1838,1846,1847,1859,1873,1878],		// 1841
	[1805,1809,1813,1816,1817,1823,1825,1828,1829,1835,1846,1850,1853,1856,1857,1859,1862,1865,1873,1879,1880],		// 1842
	[1803,1804,1805,1809,1816,1817,1822,1827,1828,1832,1833,1834,1836,1838,1840,1849,1853,1865,1868,1874,1877,1880],		// 1843
	[1804,1807,1808,1828,1830,1831,1832,1833,1834,1846,1854,1855,1856,1857,1858,1861,1863,1867,1868,1869,1870,1872,1873,1880,1882,1883],		// 1844
	[1805,1806,1809,1811,1813,1817,1828,1829,1834,1848,1849,1850,1852,1853,1855,1856,1858,1859,1860,1861,1866,1869,1871,1872,1876,1878,1879,1884,1885],		// 1845
	[1806,1807,1808,1809,1814,1817,1819,1820,1823,1828,1831,1832,1833,1835,1840,1841,1842,1844,1849,1850,1851,1853,1861,1864,1865,1866,1868,1872,1874,1878,1879,1884,1886],		// 1846
	[1807,1808,1809,1815,1816,1819,1820,1821,1823,1824,1828,1829,1831,1841,1848,1849,1850,1852,1857,1859,1862,1864,1867,1871,1872,1873,1875,1879,1881,1883,1885],		// 1847
	[1808,1809,1816,1817,1820,1822,1823,1826,1827,1831,1836,1840,1845,1847,1853,1865,1869,1876,1877,1887],		// 1848
	[1809,1812,1813,1820,1822,1824,1836,1843,1845,1846,1847,1851,1857,1858,1860,1861,1862,1863,1864,1865,1866,1867,1868,1874,1877,1878,1885,1888,1889],		// 1849
	[1813,1816,1817,1819,1822,1824,1827,1832,1833,1834,1840,1842,1845,1846,1847,1856,1859,1860,1861,1862,1865,1867,1868,1872,1873,1875,1880,1881,1884,1888,1889,1890],		// 1850
	[1811,1813,1814,1819,1820,1823,1826,1827,1830,1831,1832,1835,1846,1849,1852,1853,1856,1860,1863,1864,1866,1869,1871,1873,1874,1877,1878,1879,1890,1891],		// 1851
	[1813,1814,1817,1819,1823,1827,1828,1833,1834,1835,1845,1847,1851,1856,1857,1865,1868,1870,1871,1875,1881,1882,1886,1889,1892],		// 1852
	[1814,1816,1819,1824,1827,1829,1834,1842,1843,1845,1846,1848,1851,1854,1855,1856,1863,1865,1868,1874,1888,1890,1891],		// 1853
	[1815,1816,1819,1820,1822,1828,1832,1834,1835,1840,1844,1853,1855,1877,1880,1887],		// 1854
	[1815,1816,1817,1822,1827,1829,1835,1836,1844,1845,1853,1854,1857,1861,1862,1865,1873,1878,1882,1884,1885,1890,1891],		// 1855
	[1817,1820,1828,1829,1834,1837,1838,1842,1844,1845,1850,1851,1852,1853,1859,1861,1864,1866,1869,1870,1871,1876,1877,1881,1884,1887,1888,1892,1894],		// 1856
	[1817,1818,1820,1822,1823,1827,1835,1838,1840,1842,1844,1847,1849,1852,1855,1859,1863,1867,1871,1876,1877,1879,1881,1882,1883,1884,1885,1888,1889,1894,1896],		// 1857
	[1823,1825,1827,1828,1832,1834,1840,1844,1845,1849,1861,1866,1868,1871,1872,1873,1880,1889,1890,1893,1895],		// 1858
	[1819,1820,1822,1827,1828,1832,1841,1842,1845,1847,1850,1856,1857,1860,1861,1862,1864,1865,1868,1869,1870,1872,1873,1874,1875,1877,1879,1880,1881,1884,1885,1886,1888,1890,1891,1895,1896,1897,1899],		// 1859
	[1823,1828,1834,1845,1849,1850,1851,1859,1862,1863,1867,1868,1870,1873,1876,1877,1878,1879,1883,1886,1889,1891,1892,1895,1898],		// 1860
	[1822,1826,1831,1832,1834,1836,1840,1844,1845,1846,1849,1850,1855,1856,1858,1859,1865,1866,1867,1871,1874,1878,1881,1884,1888,1890],		// 1861
	[1822,1825,1826,1828,1831,1832,1834,1835,1842,1847,1849,1850,1855,1859,1860,1864,1865,1866,1867,1868,1869,1870,1872,1873,1877,1878,1879,1880,1883,1885,1887,1889,1892,1894,1896,1897,1900,1902],		// 1862
	[1823,1828,1834,1836,1844,1849,1851,1853,1857,1860,1864,1865,1866,1870,1871,1875,1876,1877,1878,1880,1881,1882,1883,1886,1887,1888,1890,1893,1895,1896,1897,1901,1902,1903],		// 1863
	[1826,1827,1828,1830,1833,1846,1847,1849,1851,1856,1859,1862,1863,1868,1873,1874,1880,1886,1887,1888,1895,1896,1902,1903],		// 1864
	[1826,1829,1833,1834,1835,1838,1842,1843,1846,1848,1849,1850,1852,1853,1855,1859,1861,1862,1863,1866,1867,1868,1869,1870,1872,1874,1877,1878,1884,1885,1886,1890,1891,1893,1895,1897,1899,1900,1901,1902,1903],		// 1865
	[1826,1827,1831,1832,1835,1838,1845,1846,1849,1851,1856,1858,1861,1862,1863,1865,1868,1870,1872,1873,1875,1876,1877,1880,1881,1889,1891,1893,1896,1897,1898,1899,1901,1902,1903],		// 1866
	[1828,1830,1831,1833,1836,1838,1840,1844,1847,1849,1850,1857,1860,1861,1862,1865,1877,1880,1882,1886,1887,1892,1895,1905,1906],		// 1867
	[1830,1832,1836,1843,1844,1846,1849,1850,1852,1853,1858,1859,1860,1862,1864,1865,1866,1870,1873,1889,1904],		// 1868
	[1832,1834,1836,1844,1845,1848,1851,1856,1859,1862,1865,1873,1876,1878,1879,1880,1881,1882,1888,1889,1890,1893,1895,1896,1897,1898,1899,1900,1901,1903,1908,1909],		// 1869
	[1834,1844,1852,1856,1859,1860,1862,1863,1865,1866,1868,1874,1882,1885,1886,1887,1895,1896,1897],		// 1870
	[1831,1835,1845,1847,1851,1852,1856,1857,1858,1861,1863,1874,1876,1877,1878,1882,1884,1886,1889,1893,1895,1896,1901,1904],		// 1871
	[1844,1845,1846,1847,1850,1858,1859,1862,1865,1866,1875,1877,1878,1880,1881,1889,1891,1894,1897,1898,1899,1900,1903,1904,1906],		// 1872
	[1834,1835,1838,1841,1842,1844,1847,1850,1851,1855,1858,1859,1860,1862,1864,1866,1868,1869,1875,1877,1884,1893,1895,1897,1898,1902,1903,1909,1911],		// 1873
	[1834,1840,1843,1846,1849,1851,1853,1859,1861,1864,1865,1870,1871,1879,1894,1899,1904,1908,1914],		// 1874
	[1838,1840,1847,1850,1852,1859,1863,1866,1872,1873,1876,1877,1878,1879,1883,1884,1885,1888,1890,1893,1896,1898,1899,1901,1902,1903,1904,1905,1906,1908,1914],		// 1875
	[1839,1845,1848,1856,1857,1860,1863,1866,1869,1871,1875,1877,1878,1879,1880,1883,1884,1885,1886,1887,1888,1891,1892,1893,1896,1897,1898,1900,1901,1903,1907,1908,1909,1914],		// 1876
	[1843,1848,1849,1851,1854,1856,1857,1859,1860,1862,1863,1865,1866,1867,1871,1872,1873,1875,1876,1881,1885,1888,1893,1895,1897,1900,1901,1902,1904,1908,1912,1916,1917],		// 1877
	[1840,1841,1845,1846,1849,1851,1855,1860,1861,1862,1863,1865,1869,1871,1872,1875,1876,1882],		// 1878
	[1842,1845,1846,1847,1851,1857,1859,1860,1862,1869,1874,1875,1876,1901,1902,1910,1911,1916,1917],		// 1879
	[1842,1843,1844,1850,1854,1858,1859,1862,1863,1864,1866,1867,1869,1872,1876,1881,1883,1884,1887,1888,1889,1893,1895,1896,1897,1898,1902,1903,1905,1906,1908,1909,1913,1914,1916,1917,1919],		// 1880
	[1847,1850,1852,1856,1857,1859,1861,1863,1866,1869,1872,1877,1880,1882,1885,1886,1887,1888,1891,1892,1893,1894,1895,1896,1898,1900,1902,1903,1904,1905,1906,1909,1911,1912,1913,1914,1915,1917,1918],		// 1881
	[1844,1852,1855,1857,1863,1867,1869,1870,1871,1878,1881,1886,1890,1891,1894,1900,1909,1918,1922],		// 1882
	[1844,1847,1857,1860,1862,1863,1875,1876,1880,1888,1890,1892,1893,1895,1896,1897,1899,1900,1901,1903,1904,1909,1910,1911,1912,1913,1914,1921,1922],		// 1883
	[1845,1846,1850,1855,1856,1857,1859,1861,1865,1871,1873,1875,1876,1880,1885,1886,1894,1895,1902,1905,1906,1907,1909,1914,1917,1918,1919,1921,1923],		// 1884
	[1845,1847,1849,1855,1857,1859,1862,1865,1870,1875,1876,1877,1881,1884,1893,1896,1900,1907,1910,1912,1913,1914],		// 1885
	[1846,1852,1859,1860,1863,1864,1865,1867,1870,1871,1876,1881,1882,1884,1888,1889,1890,1891,1893,1896,1897,1900,1901,1902,1903,1907,1913,1917,1918,1919,1923,1924],		// 1886
	[1848,1854,1856,1862,1863,1864,1867,1870,1876,1880,1881,1888,1889,1890,1891,1892,1895,1896,1897,1898,1902,1905,1906,1908,1909,1910,1911,1913,1916,1918,1919,1920,1924,1925,1926,1927],		// 1887
	[1849,1850,1853,1856,1857,1859,1861,1863,1864,1869,1875,1876,1877,1880,1881,1883,1886,1887,1889,1890,1892,1893,1897,1898,1899,1900,1904,1905,1908,1909,1913,1914,1915,1917,1919,1920,1923,1924,1925,1926,1928],		// 1888
